################################################################################
#############################################################################256
################################################################################
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1405.232520	28.859547
1.100000	232.727273	-1520.850619	17.676301
1.000000	256.000000	-1297.890290	15.108296
0.900000	284.444444	-1290.514610	9.091298
0.800000	320.000000	-1218.392218	5.267458
0.700000	365.714286	-1099.918800	3.063805
0.600000	426.666667	-958.230563	1.753211
0.500000	512.000000	-802.563402	1.085470
0.400000	640.000000	-649.067011	0.693276
# Tiempo total de simulación = 4.353682 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.143289
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1406.448225	28.836341
1.100000	232.727273	-1518.322623	17.742882
1.000000	256.000000	-1285.177775	15.400248
0.900000	284.444444	-1288.169720	9.132174
0.800000	320.000000	-1215.801283	5.345590
0.700000	365.714286	-1098.880579	3.066998
0.600000	426.666667	-957.637027	1.764017
0.500000	512.000000	-805.317441	1.060089
0.400000	640.000000	-644.885044	0.721688
# Tiempo total de simulación = 4.385533 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.127723
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1404.553349	28.882572
1.100000	232.727273	-1524.300397	17.618267
1.000000	256.000000	-1295.523941	15.157705
0.900000	284.444444	-1284.648074	9.176673
0.800000	320.000000	-1214.392894	5.353667
0.700000	365.714286	-1095.960269	3.096650
0.600000	426.666667	-956.846989	1.802570
0.500000	512.000000	-808.617281	1.032886
0.400000	640.000000	-650.721333	0.690118
# Tiempo total de simulación = 4.405728 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.117970
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1406.183999	28.842503
1.100000	232.727273	-1519.685288	17.707470
1.000000	256.000000	-1287.191025	15.306433
0.900000	284.444444	-1281.467644	9.218155
0.800000	320.000000	-1219.065207	5.258709
0.700000	365.714286	-1103.447045	2.995446
0.600000	426.666667	-958.894730	1.760561
0.500000	512.000000	-806.319010	1.078789
0.400000	640.000000	-641.103931	0.708114
# Tiempo total de simulación = 4.371481 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.134563
# Número de partículas:      256
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	213.333333	-1405.100411	28.868860
1.100000	232.727273	-1519.419736	17.717761
1.000000	256.000000	-1333.360327	14.379778
0.900000	284.444444	-1291.028013	9.069826
0.800000	320.000000	-1215.700427	5.316453
0.700000	365.714286	-1101.178407	3.079979
0.600000	426.666667	-959.215483	1.769364
0.500000	512.000000	-802.778716	1.121781
0.400000	640.000000	-645.953612	0.712764
# Tiempo total de simulación = 4.339165 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 2.150460
################################################################################
#############################################################################500
################################################################################
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2746.993649	28.842834
1.100000	454.545455	-2972.078716	17.665452
1.000000	500.000000	-2521.888269	15.248272
0.900000	555.555556	-2521.636934	9.072551
0.800000	625.000000	-2377.848980	5.304977
0.700000	714.285714	-2153.604974	3.015252
0.600000	833.333333	-1876.028795	1.760880
0.500000	1000.000000	-1575.063486	1.086710
0.400000	1250.000000	-1265.668041	0.694996
# Tiempo total de simulación = 12.261532 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.761014
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2748.289846	28.819186
1.100000	454.545455	-2971.846210	17.672390
1.000000	500.000000	-2520.691096	15.249079
0.900000	555.555556	-2506.593926	9.216331
0.800000	625.000000	-2370.880171	5.389748
0.700000	714.285714	-2151.231085	3.050137
0.600000	833.333333	-1875.577887	1.754554
0.500000	1000.000000	-1572.824391	1.061185
0.400000	1250.000000	-1270.226354	0.669924
# Tiempo total de simulación = 12.275954 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.760120
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2748.703589	28.818450
1.100000	454.545455	-2962.028646	17.778519
1.000000	500.000000	-2516.771893	15.297115
0.900000	555.555556	-2519.419330	9.086788
0.800000	625.000000	-2378.363734	5.304227
0.700000	714.285714	-2157.401127	2.994161
0.600000	833.333333	-1870.673567	1.774759
0.500000	1000.000000	-1572.942273	1.077218
0.400000	1250.000000	-1260.972944	0.718697
# Tiempo total de simulación = 12.166733 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.766944
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2747.987368	28.826278
1.100000	454.545455	-2968.171300	17.717079
1.000000	500.000000	-2526.787302	15.201821
0.900000	555.555556	-2514.331258	9.140590
0.800000	625.000000	-2377.258103	5.290935
0.700000	714.285714	-2150.260159	3.051354
0.600000	833.333333	-1869.480709	1.786200
0.500000	1000.000000	-1572.070501	1.070160
0.400000	1250.000000	-1263.516967	0.701072
# Tiempo total de simulación = 12.223993 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.763351
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2745.089738	28.859110
1.100000	454.545455	-2962.732939	17.770882
1.000000	500.000000	-2515.886299	15.290206
0.900000	555.555556	-2511.695367	9.157455
0.800000	625.000000	-2371.629274	5.348865
0.700000	714.285714	-2151.246580	3.025415
0.600000	833.333333	-1876.018771	1.769426
0.500000	1000.000000	-1571.301491	1.079313
0.400000	1250.000000	-1261.460468	0.718978
# Tiempo total de simulación = 12.318603 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.757489
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2746.616903	28.837460
1.100000	454.545455	-2964.552076	17.757391
1.000000	500.000000	-2526.112304	15.182241
0.900000	555.555556	-2522.813794	9.057000
0.800000	625.000000	-2379.171929	5.285828
0.700000	714.285714	-2154.040105	3.017973
0.600000	833.333333	-1873.001666	1.771550
0.500000	1000.000000	-1579.525462	1.039743
0.400000	1250.000000	-1258.085129	0.718434
# Tiempo total de simulación = 12.246460 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.761951
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2747.578689	28.837342
1.100000	454.545455	-2965.858934	17.737601
1.000000	500.000000	-2522.037247	15.241030
0.900000	555.555556	-2511.828450	9.156789
0.800000	625.000000	-2379.491823	5.276408
0.700000	714.285714	-2151.357078	3.034848
0.600000	833.333333	-1875.661719	1.735713
0.500000	1000.000000	-1563.996453	1.112532
0.400000	1250.000000	-1268.205141	0.703202
# Tiempo total de simulación = 12.175069 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.766419
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2743.490466	28.875355
1.100000	454.545455	-2964.116369	17.758993
1.000000	500.000000	-2527.130879	15.193555
0.900000	555.555556	-2513.182428	9.169938
0.800000	625.000000	-2377.328885	5.304899
0.700000	714.285714	-2154.088106	3.035119
0.600000	833.333333	-1873.634578	1.760984
0.500000	1000.000000	-1572.190120	1.056454
0.400000	1250.000000	-1271.247047	0.698619
# Tiempo total de simulación = 12.231685 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.762871
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2749.485383	28.809794
1.100000	454.545455	-2969.642110	17.695539
1.000000	500.000000	-2516.075193	15.304335
0.900000	555.555556	-2517.959959	9.095484
0.800000	625.000000	-2371.926007	5.361512
0.700000	714.285714	-2150.795874	3.035726
0.600000	833.333333	-1879.767122	1.751719
0.500000	1000.000000	-1566.996396	1.118683
0.400000	1250.000000	-1267.977475	0.714925
# Tiempo total de simulación = 12.216550 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.763816
# Número de partículas:      500
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	416.666667	-2747.481495	28.833501
1.100000	454.545455	-2965.053925	17.748324
1.000000	500.000000	-2533.322427	15.119666
0.900000	555.555556	-2514.907762	9.127042
0.800000	625.000000	-2375.545329	5.308655
0.700000	714.285714	-2157.140922	3.007636
0.600000	833.333333	-1877.891126	1.766180
0.500000	1000.000000	-1574.367182	1.056079
0.400000	1250.000000	-1267.606264	0.709789
# Tiempo total de simulación = 12.332579 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.756630
################################################################################
#############################################################################864
################################################################################
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4751.367838	28.807959
1.100000	785.454545	-5128.308214	17.720448
1.000000	864.000000	-4547.031085	14.093595
0.900000	960.000000	-4358.822304	9.066798
0.800000	1080.000000	-4106.702410	5.315240
0.700000	1234.285714	-3718.763525	3.044493
0.600000	1440.000000	-3250.484801	1.722689
0.500000	1728.000000	-2720.060973	1.073541
0.400000	2160.000000	-2189.192933	0.707836
# Tiempo total de simulación = 29.971002 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.311341
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4745.247414	28.850202
1.100000	785.454545	-5130.938012	17.705325
1.000000	864.000000	-4374.831556	15.136070
0.900000	960.000000	-4341.900339	9.149774
0.800000	1080.000000	-4105.549618	5.305753
0.700000	1234.285714	-3714.307550	3.042607
0.600000	1440.000000	-3241.649739	1.745140
0.500000	1728.000000	-2729.534394	1.085394
0.400000	2160.000000	-2183.359584	0.709707
# Tiempo total de simulación = 30.233016 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.308643
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4747.282641	28.837260
1.100000	785.454545	-5120.345814	17.771597
1.000000	864.000000	-4362.946007	15.216122
0.900000	960.000000	-4362.515312	9.036866
0.800000	1080.000000	-4102.928834	5.340935
0.700000	1234.285714	-3715.372509	3.052059
0.600000	1440.000000	-3236.917933	1.759146
0.500000	1728.000000	-2727.313571	1.067386
0.400000	2160.000000	-2193.362152	0.704154
# Tiempo total de simulación = 30.501466 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.305926
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4749.533740	28.824650
1.100000	785.454545	-5134.957199	17.676953
1.000000	864.000000	-4362.245285	15.224348
0.900000	960.000000	-4355.670995	9.073532
0.800000	1080.000000	-4098.388597	5.351005
0.700000	1234.285714	-3722.960099	3.028876
0.600000	1440.000000	-3251.493152	1.733150
0.500000	1728.000000	-2724.573995	1.086381
0.400000	2160.000000	-2183.884963	0.704278
# Tiempo total de simulación = 30.217467 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.308802
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4749.122919	28.825455
1.100000	785.454545	-5124.214947	17.742704
1.000000	864.000000	-4361.802910	15.213573
0.900000	960.000000	-4354.756916	9.085654
0.800000	1080.000000	-4118.664850	5.240226
0.700000	1234.285714	-3714.690052	3.077508
0.600000	1440.000000	-3243.720479	1.784943
0.500000	1728.000000	-2727.696486	1.079862
0.400000	2160.000000	-2178.565699	0.716573
# Tiempo total de simulación = 30.782910 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.303129
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4746.991788	28.836347
1.100000	785.454545	-5129.505952	17.712110
1.000000	864.000000	-4358.046417	15.242351
0.900000	960.000000	-4344.211546	9.145981
0.800000	1080.000000	-4103.247550	5.325411
0.700000	1234.285714	-3722.619815	3.019312
0.600000	1440.000000	-3243.466429	1.749580
0.500000	1728.000000	-2726.382763	1.081149
0.400000	2160.000000	-2193.648798	0.701718
# Tiempo total de simulación = 30.180119 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.309184
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4744.458585	28.855720
1.100000	785.454545	-5131.122812	17.701177
1.000000	864.000000	-4365.471380	15.203381
0.900000	960.000000	-4347.017037	9.131199
0.800000	1080.000000	-4099.176493	5.350441
0.700000	1234.285714	-3711.589683	3.052610
0.600000	1440.000000	-3242.361504	1.749608
0.500000	1728.000000	-2727.187940	1.073616
0.400000	2160.000000	-2194.053678	0.710481
# Tiempo total de simulación = 30.317555 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.307782
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4747.902100	28.833579
1.100000	785.454545	-5123.649624	17.748990
1.000000	864.000000	-4370.397789	15.160349
0.900000	960.000000	-4346.011815	9.137200
0.800000	1080.000000	-4115.935047	5.271507
0.700000	1234.285714	-3715.464431	3.063835
0.600000	1440.000000	-3243.502077	1.758417
0.500000	1728.000000	-2715.199833	1.084755
0.400000	2160.000000	-2186.447084	0.715665
# Tiempo total de simulación = 30.395757 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.306990
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4749.719402	28.822002
1.100000	785.454545	-5118.982117	17.773571
1.000000	864.000000	-4357.506308	15.243092
0.900000	960.000000	-4339.006257	9.175971
0.800000	1080.000000	-4112.764712	5.284193
0.700000	1234.285714	-3713.209918	3.074973
0.600000	1440.000000	-3237.810660	1.755918
0.500000	1728.000000	-2720.314301	1.080161
0.400000	2160.000000	-2191.661838	0.712286
# Tiempo total de simulación = 30.384662 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.307102
# Número de partículas:      864
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	720.000000	-4747.859988	28.833651
1.100000	785.454545	-5129.519929	17.711385
1.000000	864.000000	-4354.965397	15.256996
0.900000	960.000000	-4352.671252	9.100953
0.800000	1080.000000	-4108.277908	5.305110
0.700000	1234.285714	-3708.858406	3.065864
0.600000	1440.000000	-3250.341033	1.742637
0.500000	1728.000000	-2728.537079	1.081680
0.400000	2160.000000	-2192.711484	0.699180
# Tiempo total de simulación = 30.435897 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.306585
################################################################################
############################################################################1372
################################################################################
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7535.615542	28.846074
1.100000	1247.272727	-8144.228035	17.713422
1.000000	1372.000000	-6932.907148	15.196875
0.900000	1524.444444	-6910.679417	9.105473
0.800000	1715.000000	-6526.824447	5.298490
0.700000	1960.000000	-5902.663208	3.048616
0.600000	2286.666667	-5144.059616	1.742724
0.500000	2744.000000	-4328.465982	1.088464
0.400000	3430.000000	-3486.497144	0.707794
# Tiempo total de simulación = 67.090131 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.139085
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7536.477660	28.845375
1.100000	1247.272727	-8143.777913	17.718417
1.000000	1372.000000	-6918.266944	15.259454
0.900000	1524.444444	-6912.200655	9.096513
0.800000	1715.000000	-6521.502057	5.310202
0.700000	1960.000000	-5906.015983	3.045427
0.600000	2286.666667	-5155.512201	1.752966
0.500000	2744.000000	-4322.326817	1.069251
0.400000	3430.000000	-3480.409891	0.701164
# Tiempo total de simulación = 67.390108 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.138465
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7534.318442	28.853909
1.100000	1247.272727	-8139.394266	17.734960
1.000000	1372.000000	-6924.724218	15.222519
0.900000	1524.444444	-6899.652523	9.141289
0.800000	1715.000000	-6536.261826	5.261967
0.700000	1960.000000	-5909.739665	3.033793
0.600000	2286.666667	-5154.587759	1.744239
0.500000	2744.000000	-4331.546795	1.064283
0.400000	3430.000000	-3488.614256	0.713149
# Tiempo total de simulación = 67.307045 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.138636
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7533.908704	28.856056
1.100000	1247.272727	-8150.416439	17.695871
1.000000	1372.000000	-6926.640208	15.218512
0.900000	1524.444444	-6900.929885	9.140974
0.800000	1715.000000	-6515.766848	5.339505
0.700000	1960.000000	-5921.077684	2.988365
0.600000	2286.666667	-5156.726129	1.733230
0.500000	2744.000000	-4325.258088	1.097380
0.400000	3430.000000	-3477.179840	0.704053
# Tiempo total de simulación = 67.328109 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.138593
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7533.392994	28.854984
1.100000	1247.272727	-8151.302422	17.689060
1.000000	1372.000000	-6963.220621	15.080586
0.900000	1524.444444	-6915.023799	9.087321
0.800000	1715.000000	-6535.783557	5.270328
0.700000	1960.000000	-5910.390080	3.013670
0.600000	2286.666667	-5149.504915	1.751677
0.500000	2744.000000	-4326.050292	1.058470
0.400000	3430.000000	-3488.831168	0.695826
# Tiempo total de simulación = 67.497481 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.138245
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7541.845575	28.822500
1.100000	1247.272727	-8143.199514	17.718510
1.000000	1372.000000	-6921.278415	15.236062
0.900000	1524.444444	-6913.966017	9.082783
0.800000	1715.000000	-6519.108236	5.305421
0.700000	1960.000000	-5906.391121	3.039076
0.600000	2286.666667	-5148.996516	1.764145
0.500000	2744.000000	-4332.487462	1.074652
0.400000	3430.000000	-3478.386907	0.708277
# Tiempo total de simulación = 67.539985 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.138158
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7544.506088	28.816920
1.100000	1247.272727	-8142.295775	17.721891
1.000000	1372.000000	-6925.426218	15.225312
0.900000	1524.444444	-6901.127033	9.132044
0.800000	1715.000000	-6523.685474	5.297382
0.700000	1960.000000	-5922.327277	2.989391
0.600000	2286.666667	-5147.100734	1.745064
0.500000	2744.000000	-4312.646512	1.078954
0.400000	3430.000000	-3474.277624	0.701418
# Tiempo total de simulación = 67.255001 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.138744
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7540.542641	28.827602
1.100000	1247.272727	-8143.320636	17.720792
1.000000	1372.000000	-6945.249416	15.160373
0.900000	1524.444444	-6915.454873	9.073727
0.800000	1715.000000	-6528.888013	5.294848
0.700000	1960.000000	-5907.603234	3.031526
0.600000	2286.666667	-5152.235225	1.758766
0.500000	2744.000000	-4321.199575	1.069493
0.400000	3430.000000	-3465.463502	0.702784
# Tiempo total de simulación = 68.061678 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.137099
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7537.668119	28.844762
1.100000	1247.272727	-8148.723031	17.697397
1.000000	1372.000000	-6916.985145	15.246914
0.900000	1524.444444	-6907.986631	9.112835
0.800000	1715.000000	-6535.342830	5.266548
0.700000	1960.000000	-5908.444834	3.018383
0.600000	2286.666667	-5145.340933	1.757217
0.500000	2744.000000	-4322.529564	1.072605
0.400000	3430.000000	-3477.692718	0.699086
# Tiempo total de simulación = 67.290718 segundos
# Tiempo simulado = 108.000000 [fs]
# ns/day = 0.138670
# Número de partículas:      1372
# Temperatura de referencia: 2.00
# Pasos de equilibración:    500
# Pasos de medición:         1500
# (mediciones cada 10 pasos)
# densidad, volumen, energía potencial media, presión media
1.200000	1143.333333	-7543.422313	28.816039
1.100000	1247.272727	-8139.767759	17.730052
1.000000	1372.000000	-6930.037852	15.212322
0.900000	1524.444444	-6906.219386	9.124016
0.800000	1715.000000	-6521.392297	5.315980
0.700000	1960.000000	-5902.463334	3.049254
0.600000	2286.666667	-5145.771784	1.764082
0.500000	2744.000000	-4326.969774	1.068581
0.400000	3430.000000	-3485.739841	0.693689
